63.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:57:15.988 (3016856956)|METHOD_ENTRY|[515]|01pgL000000Qgig|CreateTemplateWrapper.handleButtonComponent(Map<String,ANY>)
10:57:15.988 (3016877623)|VARIABLE_SCOPE_BEGIN|[628]|component|Map<String,ANY>|true|false
10:57:15.988 (3016896690)|VARIABLE_ASSIGNMENT|[628]|component|{"buttons":[{"otp_type":"COPY_CODE","text":"Verify Code","type":"OTP"}],"type":"BUTTONS"}|0x6728a051
10:57:15.988 (3016911344)|HEAP_ALLOCATE|[630]|Bytes:5
10:57:15.988 (3016915498)|STATEMENT_EXECUTE|[628]
10:57:15.988 (3016916661)|STATEMENT_EXECUTE|[630]
10:57:15.988 (3016919285)|VARIABLE_SCOPE_BEGIN|[630]|buttonList|String|false|false
10:57:15.988 (3016927303)|VARIABLE_ASSIGNMENT|[630]|buttonList|""
10:57:15.988 (3016930768)|STATEMENT_EXECUTE|[631]
10:57:15.988 (3016931798)|STATEMENT_EXECUTE|[631]
10:57:15.988 (3016932916)|STATEMENT_EXECUTE|[632]
10:57:15.988 (3016973958)|VARIABLE_SCOPE_BEGIN|[632]|buttons|List<ANY>|true|false
10:57:15.988 (3016989682)|VARIABLE_ASSIGNMENT|[632]|buttons|[{"otp_type":"COPY_CODE","text":"Verify Code","type":"OTP"}]|0x644265ac
10:57:15.988 (3016994123)|STATEMENT_EXECUTE|[633]
10:57:15.988 (3017032504)|USER_DEBUG|[633]|DEBUG|({otp_type=COPY_CODE, text=Verify Code, type=OTP})
10:57:15.988 (3017039588)|STATEMENT_EXECUTE|[635]
10:57:15.988 (3017040599)|STATEMENT_EXECUTE|[636]
10:57:15.988 (3017049336)|METHOD_ENTRY|[636]||System.JSON.serialize(Object)
10:57:15.988 (3017529638)|METHOD_EXIT|[636]||System.JSON.serialize(Object)
10:57:15.988 (3017542667)|VARIABLE_ASSIGNMENT|[636]|buttonList|"[{\"type\":\"OTP\",\"text (40 more) ..."
10:57:15.988 (3017547576)|STATEMENT_EXECUTE|[670]
10:57:15.988 (3017555220)|METHOD_EXIT|[515]|01pgL000000Qgig|CreateTemplateWrapper.handleButtonComponent(Map<String,ANY>)
10:57:15.988 (3017560299)|VARIABLE_ASSIGNMENT|[515]|buttonDetails|"[{\"type\":\"OTP\",\"text (40 more) ..."
10:57:15.988 (3017562736)|STATEMENT_EXECUTE|[516]
10:57:15.988 (3017658481)|VARIABLE_ASSIGNMENT|[516]|this.Button_Body__c|"[{\"type\":\"OTP\",\"text (40 more) ..."|0x392a7fd
10:57:15.988 (3017663503)|STATEMENT_EXECUTE|[517]
10:57:15.988 (3017709622)|USER_DEBUG|[517]|DEBUG|[{"type":"OTP","text":"Verify Code","otp_type":"COPY_CODE"}]
10:57:15.988 (3017726979)|HEAP_ALLOCATE|[395]|Bytes:5
10:57:15.988 (3017742512)|VARIABLE_ASSIGNMENT|[395]|comp|null
10:57:15.988 (3017746116)|STATEMENT_EXECUTE|[526]
10:57:15.988 (3017799067)|HEAP_ALLOCATE|[526]|Bytes:8
10:57:15.988 (3017822664)|DML_BEGIN|[526]|Op:Upsert|Type:Template__c|Rows:1
10:57:15.988 (3017877354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:57:15.988 (3142278793)|DML_END|[526]
10:57:15.988 (3143037229)|STATEMENT_EXECUTE|[527]
10:57:15.988 (3143235335)|VARIABLE_ASSIGNMENT|[527]|templateId|"a0DgL000001fKQTUA2"
10:57:15.988 (3143473836)|HEAP_ALLOCATE|[529]|Bytes:5
10:57:15.988 (3143499597)|VARIABLE_ASSIGNMENT|[529]|variable|null|
10:57:15.988 (3143504926)|STATEMENT_EXECUTE|[529]
10:57:15.988 (3143531132)|STATEMENT_EXECUTE|[533]
10:57:15.988 (3143532187)|STATEMENT_EXECUTE|[538]
10:57:15.988 (3143536796)|HEAP_ALLOCATE|[538]|Bytes:7
10:57:15.988 (3143576066)|HEAP_ALLOCATE|[538]|Bytes:5
10:57:15.988 (3143596036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:57:15.988 (3143603726)|STATEMENT_EXECUTE|[539]
10:57:15.988 (3143605562)|HEAP_ALLOCATE|[539]|Bytes:10
10:57:15.988 (3143622180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:57:15.988 (3143627976)|STATEMENT_EXECUTE|[556]
10:57:15.988 (3143644720)|METHOD_EXIT|[486]|01pgL000000Qgig|CreateTemplateWrapper.handleSuccessResponse(System.HttpResponse, Map<String,ANY>, Map<String,ANY>, CreateTemplateWrapper.TemplateWrapper)
10:57:15.988 (3143652257)|VARIABLE_SCOPE_BEGIN|[486]|templateId|Id|false|false
10:57:15.988 (3143696863)|VARIABLE_ASSIGNMENT|[486]|templateId|"a0DgL000001fKQTUA2"
10:57:15.988 (3143700081)|STATEMENT_EXECUTE|[487]
10:57:15.988 (3143716825)|HEAP_ALLOCATE|[487]|Bytes:5
10:57:15.988 (3143724042)|STATEMENT_EXECUTE|[488]
10:57:15.988 (3143738476)|STATEMENT_EXECUTE|[516]
10:57:15.988 (3143748129)|SYSTEM_MODE_EXIT|true
10:57:16.183 (3183017888)|CUMULATIVE_LIMIT_USAGE
10:57:16.183 (3183017888)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 51 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 24 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:57:16.183 (3183017888)|CUMULATIVE_LIMIT_USAGE_END

10:57:15.988 (3183113783)|CODE_UNIT_FINISHED|WBTemplateController.createWhatsappTemplate(String)
10:57:15.988 (3183317853)|CODE_UNIT_FINISHED|apex://WBTemplateController/ACTION$createWhatsappTemplate
10:57:15.988 (3183326582)|EXECUTION_FINISHED
